Countrycode,AirPollutant,UnitOfMeasurement,DatetimeBegin,mean o3 (µg/m3)
DE,O3,µg/m3,2014-01-01 00:00:00 +01:00,5.086666666666667
DE,O3,µg/m3,2014-01-01 01:00:00 +01:00,4.3966666666666665
DE,O3,µg/m3,2014-01-01 02:00:00 +01:00,9.516666666666667
DE,O3,µg/m3,2014-01-01 03:00:00 +01:00,12.65
DE,O3,µg/m3,2014-01-01 04:00:00 +01:00,13.886666666666668
DE,O3,µg/m3,2014-01-01 05:00:00 +01:00,15.496666666666664
DE,O3,µg/m3,2014-01-01 06:00:00 +01:00,15.4
DE,O3,µg/m3,2014-01-01 07:00:00 +01:00,15.173333333333332
DE,O3,µg/m3,2014-01-01 08:00:00 +01:00,16.506666666666664
DE,O3,µg/m3,2014-01-01 09:00:00 +01:00,18.533333333333335
DE,O3,µg/m3,2014-01-01 10:00:00 +01:00,18.973333333333333
DE,O3,µg/m3,2014-01-01 11:00:00 +01:00,19.05333333333333
DE,O3,µg/m3,2014-01-01 12:00:00 +01:00,19.913333333333334
DE,O3,µg/m3,2014-01-01 13:00:00 +01:00,18.953333333333333
DE,O3,µg/m3,2014-01-01 14:00:00 +01:00,15.563333333333333
DE,O3,µg/m3,2014-01-01 15:00:00 +01:00,13.436666666666667
DE,O3,µg/m3,2014-01-01 16:00:00 +01:00,9.836666666666666
DE,O3,µg/m3,2014-01-01 17:00:00 +01:00,7.166666666666667
DE,O3,µg/m3,2014-01-01 18:00:00 +01:00,6.826666666666665
DE,O3,µg/m3,2014-01-01 19:00:00 +01:00,4.516666666666667
DE,O3,µg/m3,2014-01-01 20:00:00 +01:00,4.976666666666667
DE,O3,µg/m3,2014-01-01 21:00:00 +01:00,5.59
DE,O3,µg/m3,2014-01-01 22:00:00 +01:00,7.640000000000001
DE,O3,µg/m3,2014-01-01 23:00:00 +01:00,8.916666666666666
DE,O3,µg/m3,2014-01-02 00:00:00 +01:00,15.523333333333332
DE,O3,µg/m3,2014-01-02 01:00:00 +01:00,19.116666666666664
DE,O3,µg/m3,2014-01-02 02:00:00 +01:00,18.46666666666667
DE,O3,µg/m3,2014-01-02 03:00:00 +01:00,16.30666666666667
DE,O3,µg/m3,2014-01-02 04:00:00 +01:00,15.5
DE,O3,µg/m3,2014-01-02 05:00:00 +01:00,17.27
DE,O3,µg/m3,2014-01-02 06:00:00 +01:00,17.096666666666668
DE,O3,µg/m3,2014-01-02 07:00:00 +01:00,15.693333333333333
DE,O3,µg/m3,2014-01-02 08:00:00 +01:00,14.483333333333334
DE,O3,µg/m3,2014-01-02 09:00:00 +01:00,17.366666666666664
DE,O3,µg/m3,2014-01-02 10:00:00 +01:00,18.546666666666667
DE,O3,µg/m3,2014-01-02 11:00:00 +01:00,18.956666666666667
DE,O3,µg/m3,2014-01-02 12:00:00 +01:00,19.83
DE,O3,µg/m3,2014-01-02 13:00:00 +01:00,17.1
DE,O3,µg/m3,2014-01-02 14:00:00 +01:00,15.073333333333332
DE,O3,µg/m3,2014-01-02 15:00:00 +01:00,11.793333333333335
DE,O3,µg/m3,2014-01-02 16:00:00 +01:00,14.073333333333332
DE,O3,µg/m3,2014-01-02 17:00:00 +01:00,14.753333333333332
DE,O3,µg/m3,2014-01-02 18:00:00 +01:00,12.746666666666664
DE,O3,µg/m3,2014-01-02 19:00:00 +01:00,12.136666666666665
DE,O3,µg/m3,2014-01-02 20:00:00 +01:00,10.823333333333332
DE,O3,µg/m3,2014-01-02 21:00:00 +01:00,15.786666666666667
DE,O3,µg/m3,2014-01-02 22:00:00 +01:00,15.74
DE,O3,µg/m3,2014-01-02 23:00:00 +01:00,17.02
DE,O3,µg/m3,2014-01-03 00:00:00 +01:00,14.573333333333332
DE,O3,µg/m3,2014-01-03 01:00:00 +01:00,11.87
DE,O3,µg/m3,2014-01-03 02:00:00 +01:00,13.696666666666667
DE,O3,µg/m3,2014-01-03 03:00:00 +01:00,14.816666666666665
DE,O3,µg/m3,2014-01-03 04:00:00 +01:00,16.87
DE,O3,µg/m3,2014-01-03 05:00:00 +01:00,14.053333333333335
DE,O3,µg/m3,2014-01-03 06:00:00 +01:00,8.63
DE,O3,µg/m3,2014-01-03 07:00:00 +01:00,4.416666666666667
DE,O3,µg/m3,2014-01-03 08:00:00 +01:00,5.11
DE,O3,µg/m3,2014-01-03 09:00:00 +01:00,12.826666666666668
DE,O3,µg/m3,2014-01-03 10:00:00 +01:00,20.816666666666666
DE,O3,µg/m3,2014-01-03 11:00:00 +01:00,27.400000000000002
DE,O3,µg/m3,2014-01-03 12:00:00 +01:00,32.56
DE,O3,µg/m3,2014-01-03 13:00:00 +01:00,36.23333333333333
DE,O3,µg/m3,2014-01-03 14:00:00 +01:00,33.160000000000004
DE,O3,µg/m3,2014-01-03 15:00:00 +01:00,27.859999999999996
DE,O3,µg/m3,2014-01-03 16:00:00 +01:00,20.426666666666666
DE,O3,µg/m3,2014-01-03 17:00:00 +01:00,23.099999999999998
DE,O3,µg/m3,2014-01-03 18:00:00 +01:00,23.913333333333338
DE,O3,µg/m3,2014-01-03 19:00:00 +01:00,27.416666666666668
DE,O3,µg/m3,2014-01-03 20:00:00 +01:00,28.8
DE,O3,µg/m3,2014-01-03 21:00:00 +01:00,25.673333333333332
DE,O3,µg/m3,2014-01-03 22:00:00 +01:00,25.319999999999997
DE,O3,µg/m3,2014-01-03 23:00:00 +01:00,28.30666666666667
DE,O3,µg/m3,2014-01-04 00:00:00 +01:00,37.25666666666667
DE,O3,µg/m3,2014-01-04 01:00:00 +01:00,63.85333333333333
DE,O3,µg/m3,2014-01-04 02:00:00 +01:00,64.00666666666666
DE,O3,µg/m3,2014-01-04 03:00:00 +01:00,63.02333333333333
DE,O3,µg/m3,2014-01-04 04:00:00 +01:00,58.54666666666666
DE,O3,µg/m3,2014-01-04 05:00:00 +01:00,51.23333333333333
DE,O3,µg/m3,2014-01-04 06:00:00 +01:00,47.47666666666667
DE,O3,µg/m3,2014-01-04 07:00:00 +01:00,42.416666666666664
DE,O3,µg/m3,2014-01-04 08:00:00 +01:00,37.080000000000005
DE,O3,µg/m3,2014-01-04 09:00:00 +01:00,31.040000000000003
DE,O3,µg/m3,2014-01-04 10:00:00 +01:00,26.663333333333338
DE,O3,µg/m3,2014-01-04 11:00:00 +01:00,27.386666666666667
DE,O3,µg/m3,2014-01-04 12:00:00 +01:00,29.393333333333334
DE,O3,µg/m3,2014-01-04 13:00:00 +01:00,26.430000000000003
DE,O3,µg/m3,2014-01-04 14:00:00 +01:00,21.493333333333336
DE,O3,µg/m3,2014-01-04 15:00:00 +01:00,20.71666666666667
DE,O3,µg/m3,2014-01-04 16:00:00 +01:00,25.409999999999997
DE,O3,µg/m3,2014-01-04 17:00:00 +01:00,22.47
DE,O3,µg/m3,2014-01-04 18:00:00 +01:00,20.099999999999998
DE,O3,µg/m3,2014-01-04 19:00:00 +01:00,22.846666666666664
DE,O3,µg/m3,2014-01-04 20:00:00 +01:00,28.346666666666664
DE,O3,µg/m3,2014-01-04 21:00:00 +01:00,29.813333333333333
DE,O3,µg/m3,2014-01-04 22:00:00 +01:00,28.99666666666667
DE,O3,µg/m3,2014-01-04 23:00:00 +01:00,26.156666666666666
DE,O3,µg/m3,2014-01-05 00:00:00 +01:00,26.576666666666664
DE,O3,µg/m3,2014-01-05 01:00:00 +01:00,33.04
DE,O3,µg/m3,2014-01-05 02:00:00 +01:00,29.560000000000002
DE,O3,µg/m3,2014-01-05 03:00:00 +01:00,23.916666666666668
DE,O3,µg/m3,2014-01-05 04:00:00 +01:00,19.183333333333334
DE,O3,µg/m3,2014-01-05 05:00:00 +01:00,15.256666666666666
DE,O3,µg/m3,2014-01-05 06:00:00 +01:00,10.03
DE,O3,µg/m3,2014-01-05 07:00:00 +01:00,5.349999999999999
DE,O3,µg/m3,2014-01-05 08:00:00 +01:00,8.590000000000002
DE,O3,µg/m3,2014-01-05 09:00:00 +01:00,10.07
DE,O3,µg/m3,2014-01-05 10:00:00 +01:00,9.863333333333333
DE,O3,µg/m3,2014-01-05 11:00:00 +01:00,13.066666666666668
DE,O3,µg/m3,2014-01-05 12:00:00 +01:00,23.24
DE,O3,µg/m3,2014-01-05 13:00:00 +01:00,33.733333333333334
DE,O3,µg/m3,2014-01-05 14:00:00 +01:00,30.89
DE,O3,µg/m3,2014-01-05 15:00:00 +01:00,29.0
DE,O3,µg/m3,2014-01-05 16:00:00 +01:00,28.153333333333336
DE,O3,µg/m3,2014-01-05 17:00:00 +01:00,27.67
DE,O3,µg/m3,2014-01-05 18:00:00 +01:00,30.33666666666667
DE,O3,µg/m3,2014-01-05 19:00:00 +01:00,27.99666666666667
DE,O3,µg/m3,2014-01-05 20:00:00 +01:00,23.236666666666668
DE,O3,µg/m3,2014-01-05 21:00:00 +01:00,18.183333333333334
DE,O3,µg/m3,2014-01-05 22:00:00 +01:00,17.156666666666666
DE,O3,µg/m3,2014-01-05 23:00:00 +01:00,19.806666666666665
DE,O3,µg/m3,2014-01-06 00:00:00 +01:00,22.463333333333335
DE,O3,µg/m3,2014-01-06 01:00:00 +01:00,21.343333333333334
DE,O3,µg/m3,2014-01-06 02:00:00 +01:00,21.456666666666667
DE,O3,µg/m3,2014-01-06 03:00:00 +01:00,24.256666666666664
DE,O3,µg/m3,2014-01-06 04:00:00 +01:00,26.683333333333334
DE,O3,µg/m3,2014-01-06 05:00:00 +01:00,24.576666666666668
DE,O3,µg/m3,2014-01-06 06:00:00 +01:00,25.19666666666667
DE,O3,µg/m3,2014-01-06 07:00:00 +01:00,23.093333333333334
DE,O3,µg/m3,2014-01-06 08:00:00 +01:00,23.45
DE,O3,µg/m3,2014-01-06 09:00:00 +01:00,32.81333333333333
DE,O3,µg/m3,2014-01-06 10:00:00 +01:00,38.43
DE,O3,µg/m3,2014-01-06 11:00:00 +01:00,38.843333333333334
DE,O3,µg/m3,2014-01-06 12:00:00 +01:00,33.10333333333333
DE,O3,µg/m3,2014-01-06 13:00:00 +01:00,26.75666666666667
DE,O3,µg/m3,2014-01-06 14:00:00 +01:00,25.723333333333333
DE,O3,µg/m3,2014-01-06 15:00:00 +01:00,22.819999999999997
DE,O3,µg/m3,2014-01-06 16:00:00 +01:00,14.373333333333335
DE,O3,µg/m3,2014-01-06 17:00:00 +01:00,17.53
DE,O3,µg/m3,2014-01-06 18:00:00 +01:00,19.98
DE,O3,µg/m3,2014-01-06 19:00:00 +01:00,18.919999999999998
DE,O3,µg/m3,2014-01-06 20:00:00 +01:00,19.94
DE,O3,µg/m3,2014-01-06 21:00:00 +01:00,22.27
DE,O3,µg/m3,2014-01-06 22:00:00 +01:00,18.886666666666667
DE,O3,µg/m3,2014-01-06 23:00:00 +01:00,16.576666666666668
DE,O3,µg/m3,2014-01-07 00:00:00 +01:00,22.736666666666668
DE,O3,µg/m3,2014-01-07 01:00:00 +01:00,33.82666666666667
DE,O3,µg/m3,2014-01-07 02:00:00 +01:00,36.84
DE,O3,µg/m3,2014-01-07 03:00:00 +01:00,38.86333333333334
DE,O3,µg/m3,2014-01-07 04:00:00 +01:00,38.18333333333333
DE,O3,µg/m3,2014-01-07 05:00:00 +01:00,32.21
DE,O3,µg/m3,2014-01-07 06:00:00 +01:00,22.086666666666662
DE,O3,µg/m3,2014-01-07 07:00:00 +01:00,12.200000000000001
DE,O3,µg/m3,2014-01-07 08:00:00 +01:00,9.756666666666666
DE,O3,µg/m3,2014-01-07 09:00:00 +01:00,16.086666666666666
DE,O3,µg/m3,2014-01-07 10:00:00 +01:00,25.976666666666663
DE,O3,µg/m3,2014-01-07 11:00:00 +01:00,30.49
DE,O3,µg/m3,2014-01-07 12:00:00 +01:00,39.096666666666664
DE,O3,µg/m3,2014-01-07 13:00:00 +01:00,41.086666666666666
DE,O3,µg/m3,2014-01-07 14:00:00 +01:00,41.25333333333333
DE,O3,µg/m3,2014-01-07 15:00:00 +01:00,32.995000000000005
DE,O3,µg/m3,2014-01-07 16:00:00 +01:00,13.63
DE,O3,µg/m3,2014-01-07 17:00:00 +01:00,9.139999999999999
DE,O3,µg/m3,2014-01-07 18:00:00 +01:00,12.5
DE,O3,µg/m3,2014-01-07 19:00:00 +01:00,16.456666666666667
DE,O3,µg/m3,2014-01-07 20:00:00 +01:00,16.349999999999998
DE,O3,µg/m3,2014-01-07 21:00:00 +01:00,18.186666666666667
DE,O3,µg/m3,2014-01-07 22:00:00 +01:00,20.28
DE,O3,µg/m3,2014-01-07 23:00:00 +01:00,17.959999999999997
DE,O3,µg/m3,2014-01-08 00:00:00 +01:00,18.483333333333334
DE,O3,µg/m3,2014-01-08 01:00:00 +01:00,15.209999999999999
DE,O3,µg/m3,2014-01-08 02:00:00 +01:00,13.770000000000001
DE,O3,µg/m3,2014-01-08 03:00:00 +01:00,16.74
DE,O3,µg/m3,2014-01-08 04:00:00 +01:00,14.43
DE,O3,µg/m3,2014-01-08 05:00:00 +01:00,7.54
DE,O3,µg/m3,2014-01-08 06:00:00 +01:00,3.473333333333334
DE,O3,µg/m3,2014-01-08 07:00:00 +01:00,2.8366666666666664
DE,O3,µg/m3,2014-01-08 08:00:00 +01:00,4.833333333333333
DE,O3,µg/m3,2014-01-08 09:00:00 +01:00,9.033333333333333
DE,O3,µg/m3,2014-01-08 10:00:00 +01:00,18.450000000000003
DE,O3,µg/m3,2014-01-08 11:00:00 +01:00,31.123333333333335
DE,O3,µg/m3,2014-01-08 12:00:00 +01:00,45.57333333333333
DE,O3,µg/m3,2014-01-08 13:00:00 +01:00,52.39666666666667
DE,O3,µg/m3,2014-01-08 14:00:00 +01:00,52.96333333333333
DE,O3,µg/m3,2014-01-08 15:00:00 +01:00,39.39333333333333
DE,O3,µg/m3,2014-01-08 16:00:00 +01:00,33.78
DE,O3,µg/m3,2014-01-08 17:00:00 +01:00,23.69333333333334
DE,O3,µg/m3,2014-01-08 18:00:00 +01:00,15.796666666666667
DE,O3,µg/m3,2014-01-08 19:00:00 +01:00,21.406666666666666
DE,O3,µg/m3,2014-01-08 20:00:00 +01:00,18.59
DE,O3,µg/m3,2014-01-08 21:00:00 +01:00,21.62
DE,O3,µg/m3,2014-01-08 22:00:00 +01:00,26.896666666666665
DE,O3,µg/m3,2014-01-08 23:00:00 +01:00,20.386666666666667
DE,O3,µg/m3,2014-01-09 00:00:00 +01:00,14.24
DE,O3,µg/m3,2014-01-09 01:00:00 +01:00,10.073333333333332
DE,O3,µg/m3,2014-01-09 02:00:00 +01:00,11.34666666666667
DE,O3,µg/m3,2014-01-09 03:00:00 +01:00,13.146666666666667
DE,O3,µg/m3,2014-01-09 04:00:00 +01:00,8.813333333333333
DE,O3,µg/m3,2014-01-09 05:00:00 +01:00,4.8500000000000005
DE,O3,µg/m3,2014-01-09 06:00:00 +01:00,2.6
DE,O3,µg/m3,2014-01-09 07:00:00 +01:00,1.9433333333333334
DE,O3,µg/m3,2014-01-09 08:00:00 +01:00,2.1366666666666667
DE,O3,µg/m3,2014-01-09 09:00:00 +01:00,3.4466666666666668
DE,O3,µg/m3,2014-01-09 10:00:00 +01:00,5.836666666666667
DE,O3,µg/m3,2014-01-09 11:00:00 +01:00,9.680000000000001
DE,O3,µg/m3,2014-01-09 12:00:00 +01:00,15.603333333333333
DE,O3,µg/m3,2014-01-09 13:00:00 +01:00,17.353333333333335
DE,O3,µg/m3,2014-01-09 14:00:00 +01:00,20.89333333333333
DE,O3,µg/m3,2014-01-09 15:00:00 +01:00,21.953333333333333
DE,O3,µg/m3,2014-01-09 16:00:00 +01:00,22.036666666666665
DE,O3,µg/m3,2014-01-09 17:00:00 +01:00,24.756666666666664
DE,O3,µg/m3,2014-01-09 18:00:00 +01:00,33.51
DE,O3,µg/m3,2014-01-09 19:00:00 +01:00,47.54333333333333
DE,O3,µg/m3,2014-01-09 20:00:00 +01:00,61.53333333333333
DE,O3,µg/m3,2014-01-09 21:00:00 +01:00,62.126666666666665
DE,O3,µg/m3,2014-01-09 22:00:00 +01:00,60.676666666666655
DE,O3,µg/m3,2014-01-09 23:00:00 +01:00,55.55666666666667
DE,O3,µg/m3,2014-01-10 00:00:00 +01:00,64.28333333333335
DE,O3,µg/m3,2014-01-10 01:00:00 +01:00,67.80666666666667
DE,O3,µg/m3,2014-01-10 02:00:00 +01:00,65.38
DE,O3,µg/m3,2014-01-10 03:00:00 +01:00,62.126666666666665
DE,O3,µg/m3,2014-01-10 04:00:00 +01:00,59.43000000000001
DE,O3,µg/m3,2014-01-10 05:00:00 +01:00,55.663333333333334
DE,O3,µg/m3,2014-01-10 06:00:00 +01:00,50.46
DE,O3,µg/m3,2014-01-10 07:00:00 +01:00,47.596666666666664
DE,O3,µg/m3,2014-01-10 08:00:00 +01:00,44.44
DE,O3,µg/m3,2014-01-10 09:00:00 +01:00,41.6
DE,O3,µg/m3,2014-01-10 10:00:00 +01:00,42.64
DE,O3,µg/m3,2014-01-10 11:00:00 +01:00,44.626666666666665
DE,O3,µg/m3,2014-01-10 12:00:00 +01:00,42.52333333333333
DE,O3,µg/m3,2014-01-10 13:00:00 +01:00,42.52
DE,O3,µg/m3,2014-01-10 14:00:00 +01:00,45.20666666666667
DE,O3,µg/m3,2014-01-10 15:00:00 +01:00,45.29666666666666
DE,O3,µg/m3,2014-01-10 16:00:00 +01:00,41.1
DE,O3,µg/m3,2014-01-10 17:00:00 +01:00,43.43333333333334
DE,O3,µg/m3,2014-01-10 18:00:00 +01:00,41.92333333333334
DE,O3,µg/m3,2014-01-10 19:00:00 +01:00,42.406666666666666
DE,O3,µg/m3,2014-01-10 20:00:00 +01:00,41.75666666666667
DE,O3,µg/m3,2014-01-10 21:00:00 +01:00,41.22666666666667
DE,O3,µg/m3,2014-01-10 22:00:00 +01:00,38.95666666666667
DE,O3,µg/m3,2014-01-10 23:00:00 +01:00,37.24
DE,O3,µg/m3,2014-01-11 00:00:00 +01:00,36.0
DE,O3,µg/m3,2014-01-11 01:00:00 +01:00,33.940000000000005
DE,O3,µg/m3,2014-01-11 02:00:00 +01:00,32.68333333333334
DE,O3,µg/m3,2014-01-11 03:00:00 +01:00,33.653333333333336
DE,O3,µg/m3,2014-01-11 04:00:00 +01:00,34.083333333333336
DE,O3,µg/m3,2014-01-11 05:00:00 +01:00,33.623333333333335
DE,O3,µg/m3,2014-01-11 06:00:00 +01:00,31.106666666666666
DE,O3,µg/m3,2014-01-11 07:00:00 +01:00,30.396666666666665
DE,O3,µg/m3,2014-01-11 08:00:00 +01:00,27.80333333333333
DE,O3,µg/m3,2014-01-11 09:00:00 +01:00,24.540000000000003
DE,O3,µg/m3,2014-01-11 10:00:00 +01:00,27.733333333333334
DE,O3,µg/m3,2014-01-11 11:00:00 +01:00,38.87
DE,O3,µg/m3,2014-01-11 12:00:00 +01:00,47.35333333333333
DE,O3,µg/m3,2014-01-11 13:00:00 +01:00,48.873333333333335
DE,O3,µg/m3,2014-01-11 14:00:00 +01:00,48.06
DE,O3,µg/m3,2014-01-11 15:00:00 +01:00,40.656666666666666
DE,O3,µg/m3,2014-01-11 16:00:00 +01:00,38.376666666666665
DE,O3,µg/m3,2014-01-11 17:00:00 +01:00,37.35
DE,O3,µg/m3,2014-01-11 18:00:00 +01:00,40.76
DE,O3,µg/m3,2014-01-11 19:00:00 +01:00,42.77
DE,O3,µg/m3,2014-01-11 20:00:00 +01:00,53.24
DE,O3,µg/m3,2014-01-11 21:00:00 +01:00,59.583333333333336
DE,O3,µg/m3,2014-01-11 22:00:00 +01:00,59.116666666666674
DE,O3,µg/m3,2014-01-11 23:00:00 +01:00,60.0
DE,O3,µg/m3,2014-01-12 00:00:00 +01:00,58.923333333333325
DE,O3,µg/m3,2014-01-12 01:00:00 +01:00,62.73666666666666
DE,O3,µg/m3,2014-01-12 02:00:00 +01:00,64.06333333333333
DE,O3,µg/m3,2014-01-12 03:00:00 +01:00,62.36666666666667
DE,O3,µg/m3,2014-01-12 04:00:00 +01:00,62.25333333333333
DE,O3,µg/m3,2014-01-12 05:00:00 +01:00,62.51666666666667
DE,O3,µg/m3,2014-01-12 06:00:00 +01:00,61.48
DE,O3,µg/m3,2014-01-12 07:00:00 +01:00,60.919999999999995
DE,O3,µg/m3,2014-01-12 08:00:00 +01:00,58.50666666666667
DE,O3,µg/m3,2014-01-12 09:00:00 +01:00,55.056666666666665
DE,O3,µg/m3,2014-01-12 10:00:00 +01:00,52.95333333333334
DE,O3,µg/m3,2014-01-12 11:00:00 +01:00,55.63333333333333
DE,O3,µg/m3,2014-01-12 12:00:00 +01:00,56.51
DE,O3,µg/m3,2014-01-12 13:00:00 +01:00,56.98666666666667
DE,O3,µg/m3,2014-01-12 14:00:00 +01:00,57.050000000000004
DE,O3,µg/m3,2014-01-12 15:00:00 +01:00,54.593333333333334
DE,O3,µg/m3,2014-01-12 16:00:00 +01:00,47.403333333333336
DE,O3,µg/m3,2014-01-12 17:00:00 +01:00,46.96333333333333
DE,O3,µg/m3,2014-01-12 18:00:00 +01:00,46.71666666666667
DE,O3,µg/m3,2014-01-12 19:00:00 +01:00,46.276666666666664
DE,O3,µg/m3,2014-01-12 20:00:00 +01:00,44.18
DE,O3,µg/m3,2014-01-12 21:00:00 +01:00,40.809999999999995
DE,O3,µg/m3,2014-01-12 22:00:00 +01:00,39.5
DE,O3,µg/m3,2014-01-12 23:00:00 +01:00,32.919999999999995
DE,O3,µg/m3,2014-01-13 00:00:00 +01:00,28.386666666666667
DE,O3,µg/m3,2014-01-13 01:00:00 +01:00,26.400000000000002
DE,O3,µg/m3,2014-01-13 02:00:00 +01:00,19.44
DE,O3,µg/m3,2014-01-13 03:00:00 +01:00,15.956666666666665
DE,O3,µg/m3,2014-01-13 04:00:00 +01:00,8.743333333333332
DE,O3,µg/m3,2014-01-13 05:00:00 +01:00,9.266666666666667
DE,O3,µg/m3,2014-01-13 06:00:00 +01:00,11.83
DE,O3,µg/m3,2014-01-13 07:00:00 +01:00,8.04
DE,O3,µg/m3,2014-01-13 08:00:00 +01:00,10.476666666666667
DE,O3,µg/m3,2014-01-13 09:00:00 +01:00,16.189999999999998
DE,O3,µg/m3,2014-01-13 10:00:00 +01:00,20.036666666666665
DE,O3,µg/m3,2014-01-13 11:00:00 +01:00,23.563333333333333
DE,O3,µg/m3,2014-01-13 12:00:00 +01:00,24.176666666666666
DE,O3,µg/m3,2014-01-13 13:00:00 +01:00,18.473333333333333
DE,O3,µg/m3,2014-01-13 14:00:00 +01:00,12.366666666666667
DE,O3,µg/m3,2014-01-13 15:00:00 +01:00,8.17
DE,O3,µg/m3,2014-01-13 16:00:00 +01:00,4.153333333333333
DE,O3,µg/m3,2014-01-13 17:00:00 +01:00,1.9266666666666665
DE,O3,µg/m3,2014-01-13 18:00:00 +01:00,1.4200000000000002
DE,O3,µg/m3,2014-01-13 19:00:00 +01:00,1.6166666666666665
DE,O3,µg/m3,2014-01-13 20:00:00 +01:00,1.3499999999999999
DE,O3,µg/m3,2014-01-13 21:00:00 +01:00,1.3199999999999998
DE,O3,µg/m3,2014-01-13 22:00:00 +01:00,1.2633333333333334
DE,O3,µg/m3,2014-01-13 23:00:00 +01:00,1.1966666666666665
DE,O3,µg/m3,2014-01-14 00:00:00 +01:00,1.2066666666666668
DE,O3,µg/m3,2014-01-14 01:00:00 +01:00,1.24
DE,O3,µg/m3,2014-01-14 02:00:00 +01:00,1.24
DE,O3,µg/m3,2014-01-14 03:00:00 +01:00,1.2266666666666666
DE,O3,µg/m3,2014-01-14 04:00:00 +01:00,1.33
DE,O3,µg/m3,2014-01-14 05:00:00 +01:00,1.2333333333333334
DE,O3,µg/m3,2014-01-14 06:00:00 +01:00,1.1466666666666667
DE,O3,µg/m3,2014-01-14 07:00:00 +01:00,1.21
DE,O3,µg/m3,2014-01-14 08:00:00 +01:00,1.4900000000000002
DE,O3,µg/m3,2014-01-14 09:00:00 +01:00,1.9799999999999998
DE,O3,µg/m3,2014-01-14 10:00:00 +01:00,2.94
DE,O3,µg/m3,2014-01-14 11:00:00 +01:00,5.5566666666666675
DE,O3,µg/m3,2014-01-14 12:00:00 +01:00,9.453333333333333
DE,O3,µg/m3,2014-01-14 13:00:00 +01:00,13.9
DE,O3,µg/m3,2014-01-14 14:00:00 +01:00,15.563333333333333
DE,O3,µg/m3,2014-01-14 15:00:00 +01:00,11.523333333333333
DE,O3,µg/m3,2014-01-14 16:00:00 +01:00,7.173333333333333
DE,O3,µg/m3,2014-01-14 17:00:00 +01:00,4.506666666666667
DE,O3,µg/m3,2014-01-14 18:00:00 +01:00,4.233333333333333
DE,O3,µg/m3,2014-01-14 19:00:00 +01:00,4.076666666666666
DE,O3,µg/m3,2014-01-14 20:00:00 +01:00,6.56
DE,O3,µg/m3,2014-01-14 21:00:00 +01:00,11.229999999999999
DE,O3,µg/m3,2014-01-14 22:00:00 +01:00,13.103333333333333
DE,O3,µg/m3,2014-01-14 23:00:00 +01:00,9.99
DE,O3,µg/m3,2014-01-15 00:00:00 +01:00,7.0633333333333335
DE,O3,µg/m3,2014-01-15 01:00:00 +01:00,2.9466666666666668
DE,O3,µg/m3,2014-01-15 02:00:00 +01:00,3.103333333333333
DE,O3,µg/m3,2014-01-15 03:00:00 +01:00,5.75
DE,O3,µg/m3,2014-01-15 04:00:00 +01:00,12.896666666666667
DE,O3,µg/m3,2014-01-15 05:00:00 +01:00,18.953333333333333
DE,O3,µg/m3,2014-01-15 06:00:00 +01:00,10.566666666666666
DE,O3,µg/m3,2014-01-15 07:00:00 +01:00,6.836666666666666
DE,O3,µg/m3,2014-01-15 08:00:00 +01:00,4.19
DE,O3,µg/m3,2014-01-15 09:00:00 +01:00,8.146666666666667
DE,O3,µg/m3,2014-01-15 10:00:00 +01:00,18.569999999999997
DE,O3,µg/m3,2014-01-15 11:00:00 +01:00,23.790000000000003
DE,O3,µg/m3,2014-01-15 12:00:00 +01:00,29.876666666666665
DE,O3,µg/m3,2014-01-15 13:00:00 +01:00,25.2
DE,O3,µg/m3,2014-01-15 14:00:00 +01:00,21.276666666666667
DE,O3,µg/m3,2014-01-15 15:00:00 +01:00,19.86
DE,O3,µg/m3,2014-01-15 16:00:00 +01:00,10.466666666666667
DE,O3,µg/m3,2014-01-15 17:00:00 +01:00,5.593333333333334
DE,O3,µg/m3,2014-01-15 18:00:00 +01:00,3.796666666666667
DE,O3,µg/m3,2014-01-15 19:00:00 +01:00,6.613333333333333
DE,O3,µg/m3,2014-01-15 20:00:00 +01:00,6.93
DE,O3,µg/m3,2014-01-15 21:00:00 +01:00,5.28
DE,O3,µg/m3,2014-01-15 22:00:00 +01:00,8.603333333333333
DE,O3,µg/m3,2014-01-15 23:00:00 +01:00,8.666666666666666
DE,O3,µg/m3,2014-01-16 00:00:00 +01:00,9.063333333333334
DE,O3,µg/m3,2014-01-16 01:00:00 +01:00,10.49
DE,O3,µg/m3,2014-01-16 02:00:00 +01:00,12.483333333333334
DE,O3,µg/m3,2014-01-16 03:00:00 +01:00,13.5
DE,O3,µg/m3,2014-01-16 04:00:00 +01:00,12.966666666666667
DE,O3,µg/m3,2014-01-16 05:00:00 +01:00,8.64
DE,O3,µg/m3,2014-01-16 06:00:00 +01:00,6.830000000000001
DE,O3,µg/m3,2014-01-16 07:00:00 +01:00,4.613333333333333
DE,O3,µg/m3,2014-01-16 08:00:00 +01:00,3.3033333333333332
DE,O3,µg/m3,2014-01-16 09:00:00 +01:00,4.55
DE,O3,µg/m3,2014-01-16 10:00:00 +01:00,7.723333333333334
DE,O3,µg/m3,2014-01-16 11:00:00 +01:00,10.17
DE,O3,µg/m3,2014-01-16 12:00:00 +01:00,11.856666666666667
DE,O3,µg/m3,2014-01-16 13:00:00 +01:00,12.046666666666667
DE,O3,µg/m3,2014-01-16 14:00:00 +01:00,11.893333333333333
