Countrycode,AirPollutant,UnitOfMeasurement,DatetimeBegin,mean pm25 (µg/m3)
IT,PM2.5,µg/m3,2013-01-01 00:00:00 +01:00,72.0
IT,PM2.5,µg/m3,2013-01-02 00:00:00 +01:00,29.666666666666668
IT,PM2.5,µg/m3,2013-01-03 00:00:00 +01:00,36.0
IT,PM2.5,µg/m3,2013-01-04 00:00:00 +01:00,39.25
IT,PM2.5,µg/m3,2013-01-05 00:00:00 +01:00,36.833333333333336
IT,PM2.5,µg/m3,2013-01-06 00:00:00 +01:00,50.833333333333336
IT,PM2.5,µg/m3,2013-01-07 00:00:00 +01:00,56.0
IT,PM2.5,µg/m3,2013-01-08 00:00:00 +01:00,65.33333333333333
IT,PM2.5,µg/m3,2013-01-09 00:00:00 +01:00,61.57142857142857
IT,PM2.5,µg/m3,2013-01-10 00:00:00 +01:00,47.0
IT,PM2.5,µg/m3,2013-01-11 00:00:00 +01:00,25.714285714285715
