Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.7539520200,µg/m3,2014-01-01 00:00:00 +01:00,2014-01-01 01:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.1036128900,µg/m3,2014-01-01 01:00:00 +01:00,2014-01-01 02:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.3867912100,µg/m3,2014-01-01 02:00:00 +01:00,2014-01-01 03:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.7706832800,µg/m3,2014-01-01 03:00:00 +01:00,2014-01-01 04:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.2209319900,µg/m3,2014-01-01 05:00:00 +01:00,2014-01-01 06:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.0540208700,µg/m3,2014-01-01 06:00:00 +01:00,2014-01-01 07:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.8701858500,µg/m3,2014-01-01 07:00:00 +01:00,2014-01-01 08:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.4834575600,µg/m3,2014-01-01 08:00:00 +01:00,2014-01-01 09:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.8367843500,µg/m3,2014-01-01 09:00:00 +01:00,2014-01-01 10:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STEF,,SPO.09.STEF.815.8.1,SPP.09.STEF.815.8.1.2624,SAM.09.STEF.815.8.1,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.3647680200,µg/m3,2014-01-01 10:00:00 +01:00,2014-01-01 11:00:00 +01:00,1,1
