Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,170.9750061000,µg/m3,2017-01-01 01:00:00 +01:00,2017-01-01 02:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,140.8800048800,µg/m3,2017-01-01 02:00:00 +01:00,2017-01-01 03:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,113.6300048800,µg/m3,2017-01-01 03:00:00 +01:00,2017-01-01 04:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,60.8525009100,µg/m3,2017-01-01 09:00:00 +01:00,2017-01-01 10:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,74.4239959700,µg/m3,2017-01-01 11:00:00 +01:00,2017-01-01 12:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,75.8320007300,µg/m3,2017-01-01 12:00:00 +01:00,2017-01-01 13:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,67.7400054900,µg/m3,2017-01-01 14:00:00 +01:00,2017-01-01 15:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,62.1855010900,µg/m3,2017-01-01 15:00:00 +01:00,2017-01-01 16:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,64.7270050000,µg/m3,2017-01-01 16:00:00 +01:00,2017-01-01 17:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,64.7194976800,µg/m3,2017-01-01 17:00:00 +01:00,2017-01-01 18:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,60.2969970700,µg/m3,2017-01-01 19:00:00 +01:00,2017-01-01 20:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,62.5865020700,µg/m3,2017-01-01 21:00:00 +01:00,2017-01-01 22:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,60.5395011900,µg/m3,2017-01-01 22:00:00 +01:00,2017-01-01 23:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,57.0699996900,µg/m3,2017-01-02 00:00:00 +01:00,2017-01-02 01:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,51.6695022500,µg/m3,2017-01-02 02:00:00 +01:00,2017-01-02 03:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,54.1569976800,µg/m3,2017-01-02 03:00:00 +01:00,2017-01-02 04:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.0284996000,µg/m3,2017-01-02 06:00:00 +01:00,2017-01-02 07:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,46.7309989900,µg/m3,2017-01-02 07:00:00 +01:00,2017-01-02 08:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,48.6440010000,µg/m3,2017-01-02 09:00:00 +01:00,2017-01-02 10:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,45.1025009100,µg/m3,2017-01-02 12:00:00 +01:00,2017-01-02 13:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,47.6494979800,µg/m3,2017-01-02 13:00:00 +01:00,2017-01-02 14:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,49.1354980400,µg/m3,2017-01-02 14:00:00 +01:00,2017-01-02 15:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.6704998000,µg/m3,2017-01-02 17:00:00 +01:00,2017-01-02 18:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.0989990200,µg/m3,2017-01-02 19:00:00 +01:00,2017-01-02 20:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9465007700,µg/m3,2017-01-02 20:00:00 +01:00,2017-01-02 21:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5159997900,µg/m3,2017-01-02 21:00:00 +01:00,2017-01-02 22:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.1809997500,µg/m3,2017-01-02 22:00:00 +01:00,2017-01-02 23:00:00 +01:00,1,1
AT,AT.0008.20.AQ,NET.09,STA.09.STAD,,SPO.09.STAD.64538.6001.1,SPP.09.STAD.64538.6001.1.11338,SAM.09.STAD.64538.6001.1,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8975000300,µg/m3,2017-01-02 23:00:00 +01:00,2017-01-03 00:00:00 +01:00,1,1
