Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
ES,STA_ES1193A,O3,1.19,µg/m3,2020-01-02 03:00:00 +01:00
ES,STA_ES1193A,O3,1.1,µg/m3,2020-01-02 04:00:00 +01:00
ES,STA_ES1193A,O3,0.95,µg/m3,2020-01-02 05:00:00 +01:00
ES,STA_ES1193A,O3,1.15,µg/m3,2020-01-02 06:00:00 +01:00
ES,STA_ES1193A,O3,0.91,µg/m3,2020-01-02 07:00:00 +01:00
ES,STA_ES1193A,O3,0.98,µg/m3,2020-01-02 08:00:00 +01:00
ES,STA_ES1193A,O3,1.56,µg/m3,2020-01-02 09:00:00 +01:00
ES,STA_ES1193A,O3,6.0,µg/m3,2020-01-02 10:00:00 +01:00
ES,STA_ES1193A,O3,5.15,µg/m3,2020-01-02 11:00:00 +01:00
ES,STA_ES1193A,O3,9.78,µg/m3,2020-01-02 12:00:00 +01:00
ES,STA_ES1193A,O3,14.11,µg/m3,2020-01-02 13:00:00 +01:00
ES,STA_ES1193A,O3,14.61,µg/m3,2020-01-02 14:00:00 +01:00
ES,STA_ES1193A,O3,16.15,µg/m3,2020-01-02 15:00:00 +01:00
ES,STA_ES1193A,O3,17.05,µg/m3,2020-01-02 16:00:00 +01:00
ES,STA_ES1193A,O3,7.2,µg/m3,2020-01-02 17:00:00 +01:00
ES,STA_ES1193A,O3,1.51,µg/m3,2020-01-02 18:00:00 +01:00
ES,STA_ES1193A,O3,1.35,µg/m3,2020-01-02 19:00:00 +01:00
ES,STA_ES1193A,O3,1.37,µg/m3,2020-01-02 20:00:00 +01:00
ES,STA_ES1193A,O3,1.3,µg/m3,2020-01-02 21:00:00 +01:00
ES,STA_ES1193A,O3,1.53,µg/m3,2020-01-02 22:00:00 +01:00
ES,STA_ES1193A,O3,1.83,µg/m3,2020-01-02 23:00:00 +01:00
ES,STA_ES1193A,O3,1.7,µg/m3,2020-01-03 00:00:00 +01:00
ES,STA_ES1193A,O3,1.34,µg/m3,2020-01-03 01:00:00 +01:00
ES,STA_ES1193A,O3,1.35,µg/m3,2020-01-03 02:00:00 +01:00
ES,STA_ES1193A,O3,1.25,µg/m3,2020-01-03 03:00:00 +01:00
ES,STA_ES1193A,O3,1.09,µg/m3,2020-01-03 04:00:00 +01:00
ES,STA_ES1193A,O3,1.04,µg/m3,2020-01-03 05:00:00 +01:00
ES,STA_ES1193A,O3,0.97,µg/m3,2020-01-03 06:00:00 +01:00
ES,STA_ES1193A,O3,0.86,µg/m3,2020-01-03 07:00:00 +01:00
ES,STA_ES1193A,O3,1.07,µg/m3,2020-01-03 08:00:00 +01:00
ES,STA_ES1193A,O3,4.67,µg/m3,2020-01-03 09:00:00 +01:00
ES,STA_ES1193A,O3,1.35,µg/m3,2020-01-03 10:00:00 +01:00
ES,STA_ES1193A,O3,2.21,µg/m3,2020-01-03 11:00:00 +01:00
ES,STA_ES1193A,O3,2.59,µg/m3,2020-01-03 12:00:00 +01:00
ES,STA_ES1193A,O3,3.4,µg/m3,2020-01-03 13:00:00 +01:00
ES,STA_ES1193A,O3,3.87,µg/m3,2020-01-03 14:00:00 +01:00
ES,STA_ES1193A,O3,4.56,µg/m3,2020-01-03 15:00:00 +01:00
ES,STA_ES1193A,O3,3.7,µg/m3,2020-01-03 16:00:00 +01:00
ES,STA_ES1193A,O3,2.06,µg/m3,2020-01-03 17:00:00 +01:00
ES,STA_ES1193A,O3,1.28,µg/m3,2020-01-03 18:00:00 +01:00
ES,STA_ES1193A,O3,1.3,µg/m3,2020-01-03 19:00:00 +01:00
ES,STA_ES1193A,O3,1.47,µg/m3,2020-01-03 20:00:00 +01:00
ES,STA_ES1193A,O3,1.57,µg/m3,2020-01-03 21:00:00 +01:00
ES,STA_ES1193A,O3,1.46,µg/m3,2020-01-03 22:00:00 +01:00
ES,STA_ES1193A,O3,1.38,µg/m3,2020-01-03 23:00:00 +01:00
ES,STA_ES1193A,O3,1.12,µg/m3,2020-01-04 00:00:00 +01:00
ES,STA_ES1193A,O3,1.02,µg/m3,2020-01-04 01:00:00 +01:00
ES,STA_ES1193A,O3,1.1,µg/m3,2020-01-04 02:00:00 +01:00
ES,STA_ES1193A,O3,2.78,µg/m3,2020-01-04 03:00:00 +01:00
ES,STA_ES1193A,O3,1.64,µg/m3,2020-01-04 04:00:00 +01:00
ES,STA_ES1193A,O3,1.83,µg/m3,2020-01-04 05:00:00 +01:00
ES,STA_ES1193A,O3,1.61,µg/m3,2020-01-04 06:00:00 +01:00
ES,STA_ES1193A,O3,1.46,µg/m3,2020-01-04 07:00:00 +01:00
ES,STA_ES1193A,O3,3.88,µg/m3,2020-01-04 08:00:00 +01:00
ES,STA_ES1193A,O3,4.25,µg/m3,2020-01-04 09:00:00 +01:00
ES,STA_ES1193A,O3,11.44,µg/m3,2020-01-04 10:00:00 +01:00
ES,STA_ES1193A,O3,27.19,µg/m3,2020-01-04 11:00:00 +01:00
ES,STA_ES1193A,O3,46.26,µg/m3,2020-01-04 12:00:00 +01:00
ES,STA_ES1193A,O3,57.7,µg/m3,2020-01-04 13:00:00 +01:00
ES,STA_ES1193A,O3,60.82,µg/m3,2020-01-04 14:00:00 +01:00
ES,STA_ES1193A,O3,63.11,µg/m3,2020-01-04 15:00:00 +01:00
ES,STA_ES1193A,O3,58.09,µg/m3,2020-01-04 16:00:00 +01:00
ES,STA_ES1193A,O3,49.28,µg/m3,2020-01-04 17:00:00 +01:00
ES,STA_ES1193A,O3,33.31,µg/m3,2020-01-04 18:00:00 +01:00
ES,STA_ES1193A,O3,23.96,µg/m3,2020-01-04 19:00:00 +01:00
ES,STA_ES1193A,O3,10.67,µg/m3,2020-01-04 20:00:00 +01:00
ES,STA_ES1193A,O3,17.4,µg/m3,2020-01-04 21:00:00 +01:00
ES,STA_ES1193A,O3,19.03,µg/m3,2020-01-04 22:00:00 +01:00
ES,STA_ES1193A,O3,8.53,µg/m3,2020-01-04 23:00:00 +01:00
ES,STA_ES1193A,O3,2.29,µg/m3,2020-01-05 00:00:00 +01:00
ES,STA_ES1193A,O3,4.06,µg/m3,2020-01-05 01:00:00 +01:00
ES,STA_ES1193A,O3,7.2,µg/m3,2020-01-05 02:00:00 +01:00
ES,STA_ES1193A,O3,6.02,µg/m3,2020-01-05 03:00:00 +01:00
ES,STA_ES1193A,O3,11.27,µg/m3,2020-01-05 04:00:00 +01:00
ES,STA_ES1193A,O3,8.56,µg/m3,2020-01-05 05:00:00 +01:00
ES,STA_ES1193A,O3,3.77,µg/m3,2020-01-05 06:00:00 +01:00
ES,STA_ES1193A,O3,9.7,µg/m3,2020-01-05 07:00:00 +01:00
ES,STA_ES1193A,O3,2.46,µg/m3,2020-01-05 08:00:00 +01:00
ES,STA_ES1193A,O3,4.58,µg/m3,2020-01-05 09:00:00 +01:00
ES,STA_ES1193A,O3,8.72,µg/m3,2020-01-05 10:00:00 +01:00
ES,STA_ES1193A,O3,14.46,µg/m3,2020-01-05 11:00:00 +01:00
ES,STA_ES1193A,O3,24.96,µg/m3,2020-01-05 12:00:00 +01:00
ES,STA_ES1193A,O3,25.78,µg/m3,2020-01-05 13:00:00 +01:00
ES,STA_ES1193A,O3,24.58,µg/m3,2020-01-05 14:00:00 +01:00
ES,STA_ES1193A,O3,21.96,µg/m3,2020-01-05 15:00:00 +01:00
ES,STA_ES1193A,O3,17.5,µg/m3,2020-01-05 16:00:00 +01:00
ES,STA_ES1193A,O3,6.85,µg/m3,2020-01-05 17:00:00 +01:00
ES,STA_ES1193A,O3,1.52,µg/m3,2020-01-05 18:00:00 +01:00
ES,STA_ES1193A,O3,1.61,µg/m3,2020-01-05 19:00:00 +01:00
ES,STA_ES1193A,O3,1.67,µg/m3,2020-01-05 20:00:00 +01:00
ES,STA_ES1193A,O3,1.98,µg/m3,2020-01-05 21:00:00 +01:00
ES,STA_ES1193A,O3,1.75,µg/m3,2020-01-05 22:00:00 +01:00
ES,STA_ES1193A,O3,1.64,µg/m3,2020-01-05 23:00:00 +01:00
ES,STA_ES1193A,O3,1.69,µg/m3,2020-01-06 00:00:00 +01:00
ES,STA_ES1193A,O3,1.65,µg/m3,2020-01-06 01:00:00 +01:00
ES,STA_ES1193A,O3,1.66,µg/m3,2020-01-06 02:00:00 +01:00
ES,STA_ES1193A,O3,1.49,µg/m3,2020-01-06 03:00:00 +01:00
ES,STA_ES1193A,O3,1.3,µg/m3,2020-01-06 04:00:00 +01:00
ES,STA_ES1193A,O3,1.24,µg/m3,2020-01-06 05:00:00 +01:00
ES,STA_ES1193A,O3,4.74,µg/m3,2020-01-06 06:00:00 +01:00
ES,STA_ES1193A,O3,2.27,µg/m3,2020-01-06 07:00:00 +01:00
ES,STA_ES1193A,O3,1.5,µg/m3,2020-01-06 08:00:00 +01:00
ES,STA_ES1193A,O3,4.71,µg/m3,2020-01-06 09:00:00 +01:00
ES,STA_ES1193A,O3,7.07,µg/m3,2020-01-06 10:00:00 +01:00
ES,STA_ES1193A,O3,14.58,µg/m3,2020-01-06 11:00:00 +01:00
ES,STA_ES1193A,O3,16.55,µg/m3,2020-01-06 12:00:00 +01:00
ES,STA_ES1193A,O3,21.32,µg/m3,2020-01-06 13:00:00 +01:00
ES,STA_ES1193A,O3,21.79,µg/m3,2020-01-06 14:00:00 +01:00
ES,STA_ES1193A,O3,30.48,µg/m3,2020-01-06 15:00:00 +01:00
ES,STA_ES1193A,O3,24.97,µg/m3,2020-01-06 16:00:00 +01:00
ES,STA_ES1193A,O3,14.67,µg/m3,2020-01-06 17:00:00 +01:00
ES,STA_ES1193A,O3,6.03,µg/m3,2020-01-06 18:00:00 +01:00
ES,STA_ES1193A,O3,1.94,µg/m3,2020-01-06 19:00:00 +01:00
ES,STA_ES1193A,O3,2.8,µg/m3,2020-01-06 20:00:00 +01:00
ES,STA_ES1193A,O3,2.0,µg/m3,2020-01-06 21:00:00 +01:00
ES,STA_ES1193A,O3,1.67,µg/m3,2020-01-06 22:00:00 +01:00
ES,STA_ES1193A,O3,1.22,µg/m3,2020-01-06 23:00:00 +01:00
ES,STA_ES1193A,O3,1.3,µg/m3,2020-01-07 00:00:00 +01:00
ES,STA_ES1193A,O3,1.19,µg/m3,2020-01-07 01:00:00 +01:00
ES,STA_ES1193A,O3,1.07,µg/m3,2020-01-07 02:00:00 +01:00
ES,STA_ES1193A,O3,1.04,µg/m3,2020-01-07 03:00:00 +01:00
ES,STA_ES1193A,O3,1.1,µg/m3,2020-01-07 04:00:00 +01:00
ES,STA_ES1193A,O3,4.74,µg/m3,2020-01-07 05:00:00 +01:00
ES,STA_ES1193A,O3,0.88,µg/m3,2020-01-07 06:00:00 +01:00
ES,STA_ES1193A,O3,0.85,µg/m3,2020-01-07 07:00:00 +01:00
ES,STA_ES1193A,O3,1.03,µg/m3,2020-01-07 08:00:00 +01:00
ES,STA_ES1193A,O3,2.18,µg/m3,2020-01-07 09:00:00 +01:00
ES,STA_ES1193A,O3,3.51,µg/m3,2020-01-07 10:00:00 +01:00
ES,STA_ES1193A,O3,6.98,µg/m3,2020-01-07 11:00:00 +01:00
ES,STA_ES1193A,O3,8.27,µg/m3,2020-01-07 12:00:00 +01:00
ES,STA_ES1193A,O3,11.02,µg/m3,2020-01-07 13:00:00 +01:00
ES,STA_ES1193A,O3,10.57,µg/m3,2020-01-07 14:00:00 +01:00
ES,STA_ES1193A,O3,1.54,µg/m3,2020-01-02 00:00:00 +01:00
ES,STA_ES1193A,O3,9.43,µg/m3,2020-01-07 15:00:00 +01:00
ES,STA_ES1193A,O3,6.84,µg/m3,2020-01-07 16:00:00 +01:00
ES,STA_ES1193A,O3,2.7,µg/m3,2020-01-07 17:00:00 +01:00
ES,STA_ES1193A,O3,1.69,µg/m3,2020-01-07 18:00:00 +01:00
ES,STA_ES1193A,O3,1.79,µg/m3,2020-01-07 19:00:00 +01:00
ES,STA_ES1193A,O3,1.65,µg/m3,2020-01-07 20:00:00 +01:00
ES,STA_ES1193A,O3,1.62,µg/m3,2020-01-07 21:00:00 +01:00
ES,STA_ES1193A,O3,1.31,µg/m3,2020-01-07 22:00:00 +01:00
ES,STA_ES1193A,O3,1.48,µg/m3,2020-01-07 23:00:00 +01:00
ES,STA_ES1193A,O3,1.58,µg/m3,2020-01-08 00:00:00 +01:00
ES,STA_ES1193A,O3,1.56,µg/m3,2020-01-08 01:00:00 +01:00
ES,STA_ES1193A,O3,1.09,µg/m3,2020-01-08 05:00:00 +01:00
ES,STA_ES1193A,O3,1.27,µg/m3,2020-01-08 02:00:00 +01:00
ES,STA_ES1193A,O3,1.36,µg/m3,2020-01-08 03:00:00 +01:00
ES,STA_ES1193A,O3,4.55,µg/m3,2020-01-08 04:00:00 +01:00
ES,STA_ES1193A,O3,0.99,µg/m3,2020-01-08 06:00:00 +01:00
ES,STA_ES1193A,O3,1.07,µg/m3,2020-01-08 07:00:00 +01:00
ES,STA_ES1193A,O3,1.03,µg/m3,2020-01-08 08:00:00 +01:00
ES,STA_ES1193A,O3,1.86,µg/m3,2020-01-08 09:00:00 +01:00
ES,STA_ES1193A,O3,3.58,µg/m3,2020-01-08 10:00:00 +01:00
ES,STA_ES1193A,O3,5.18,µg/m3,2020-01-08 11:00:00 +01:00
ES,STA_ES1193A,O3,7.67,µg/m3,2020-01-08 12:00:00 +01:00
ES,STA_ES1193A,O3,11.28,µg/m3,2020-01-08 13:00:00 +01:00
ES,STA_ES1193A,O3,16.17,µg/m3,2020-01-08 14:00:00 +01:00
ES,STA_ES1193A,O3,24.68,µg/m3,2020-01-08 15:00:00 +01:00
ES,STA_ES1193A,O3,15.58,µg/m3,2020-01-08 16:00:00 +01:00
ES,STA_ES1193A,O3,10.81,µg/m3,2020-01-08 17:00:00 +01:00
ES,STA_ES1193A,O3,1.61,µg/m3,2020-01-08 18:00:00 +01:00
ES,STA_ES1193A,O3,1.56,µg/m3,2020-01-08 19:00:00 +01:00
ES,STA_ES1193A,O3,1.78,µg/m3,2020-01-08 20:00:00 +01:00
ES,STA_ES1193A,O3,1.94,µg/m3,2020-01-08 21:00:00 +01:00
ES,STA_ES1193A,O3,2.35,µg/m3,2020-01-08 22:00:00 +01:00
ES,STA_ES1193A,O3,1.91,µg/m3,2020-01-08 23:00:00 +01:00
ES,STA_ES1193A,O3,2.01,µg/m3,2020-01-09 00:00:00 +01:00
ES,STA_ES1193A,O3,1.88,µg/m3,2020-01-09 01:00:00 +01:00
ES,STA_ES1193A,O3,1.7,µg/m3,2020-01-09 02:00:00 +01:00
ES,STA_ES1193A,O3,5.26,µg/m3,2020-01-09 03:00:00 +01:00
ES,STA_ES1193A,O3,1.24,µg/m3,2020-01-09 04:00:00 +01:00
ES,STA_ES1193A,O3,1.16,µg/m3,2020-01-09 05:00:00 +01:00
ES,STA_ES1193A,O3,0.99,µg/m3,2020-01-09 06:00:00 +01:00
ES,STA_ES1193A,O3,1.0,µg/m3,2020-01-09 07:00:00 +01:00
ES,STA_ES1193A,O3,1.01,µg/m3,2020-01-09 08:00:00 +01:00
ES,STA_ES1193A,O3,2.21,µg/m3,2020-01-09 09:00:00 +01:00
ES,STA_ES1193A,O3,3.34,µg/m3,2020-01-09 10:00:00 +01:00
ES,STA_ES1193A,O3,9.53,µg/m3,2020-01-09 11:00:00 +01:00
ES,STA_ES1193A,O3,14.99,µg/m3,2020-01-09 12:00:00 +01:00
ES,STA_ES1193A,O3,24.1,µg/m3,2020-01-09 13:00:00 +01:00
ES,STA_ES1193A,O3,27.21,µg/m3,2020-01-09 15:00:00 +01:00
ES,STA_ES1193A,O3,25.45,µg/m3,2020-01-09 16:00:00 +01:00
ES,STA_ES1193A,O3,18.66,µg/m3,2020-01-09 17:00:00 +01:00
ES,STA_ES1193A,O3,12.86,µg/m3,2020-01-09 18:00:00 +01:00
ES,STA_ES1193A,O3,1.95,µg/m3,2020-01-09 19:00:00 +01:00
ES,STA_ES1193A,O3,1.9,µg/m3,2020-01-09 20:00:00 +01:00
ES,STA_ES1193A,O3,11.16,µg/m3,2020-01-09 21:00:00 +01:00
ES,STA_ES1193A,O3,1.73,µg/m3,2020-01-09 22:00:00 +01:00
ES,STA_ES1193A,O3,16.94,µg/m3,2020-01-09 23:00:00 +01:00
ES,STA_ES1193A,O3,26.7,µg/m3,2020-01-10 00:00:00 +01:00
ES,STA_ES1193A,O3,68.94,µg/m3,2020-01-10 01:00:00 +01:00
ES,STA_ES1193A,O3,60.84,µg/m3,2020-01-10 05:00:00 +01:00
ES,STA_ES1193A,O3,77.1,µg/m3,2020-01-10 02:00:00 +01:00
ES,STA_ES1193A,O3,72.76,µg/m3,2020-01-10 03:00:00 +01:00
ES,STA_ES1193A,O3,67.09,µg/m3,2020-01-10 04:00:00 +01:00
ES,STA_ES1193A,O3,20.19,µg/m3,2020-01-10 06:00:00 +01:00
ES,STA_ES1193A,O3,10.1,µg/m3,2020-01-10 07:00:00 +01:00
ES,STA_ES1193A,O3,1.98,µg/m3,2020-01-10 08:00:00 +01:00
ES,STA_ES1193A,O3,4.02,µg/m3,2020-01-10 09:00:00 +01:00
ES,STA_ES1193A,O3,13.71,µg/m3,2020-01-10 10:00:00 +01:00
ES,STA_ES1193A,O3,45.29,µg/m3,2020-01-10 11:00:00 +01:00
ES,STA_ES1193A,O3,70.0,µg/m3,2020-01-10 12:00:00 +01:00
ES,STA_ES1193A,O3,74.73,µg/m3,2020-01-10 13:00:00 +01:00
ES,STA_ES1193A,O3,74.33,µg/m3,2020-01-10 14:00:00 +01:00
ES,STA_ES1193A,O3,71.35,µg/m3,2020-01-10 15:00:00 +01:00
ES,STA_ES1193A,O3,69.31,µg/m3,2020-01-10 16:00:00 +01:00
ES,STA_ES1193A,O3,64.81,µg/m3,2020-01-10 17:00:00 +01:00
ES,STA_ES1193A,O3,60.97,µg/m3,2020-01-10 18:00:00 +01:00
ES,STA_ES1193A,O3,61.26,µg/m3,2020-01-10 19:00:00 +01:00
ES,STA_ES1193A,O3,58.67,µg/m3,2020-01-10 20:00:00 +01:00
ES,STA_ES1193A,O3,54.41,µg/m3,2020-01-10 21:00:00 +01:00
ES,STA_ES1193A,O3,42.38,µg/m3,2020-01-10 22:00:00 +01:00
ES,STA_ES1193A,O3,42.59,µg/m3,2020-01-10 23:00:00 +01:00
ES,STA_ES1193A,O3,40.86,µg/m3,2020-01-11 00:00:00 +01:00
ES,STA_ES1193A,O3,30.62,µg/m3,2020-01-11 01:00:00 +01:00
ES,STA_ES1193A,O3,28.79,µg/m3,2020-01-11 02:00:00 +01:00
ES,STA_ES1193A,O3,19.21,µg/m3,2020-01-11 03:00:00 +01:00
ES,STA_ES1193A,O3,16.36,µg/m3,2020-01-11 04:00:00 +01:00
ES,STA_ES1193A,O3,14.81,µg/m3,2020-01-11 05:00:00 +01:00
ES,STA_ES1193A,O3,15.5,µg/m3,2020-01-11 06:00:00 +01:00
ES,STA_ES1193A,O3,6.8,µg/m3,2020-01-11 07:00:00 +01:00
ES,STA_ES1193A,O3,6.26,µg/m3,2020-01-11 08:00:00 +01:00
ES,STA_ES1193A,O3,10.07,µg/m3,2020-01-11 09:00:00 +01:00
ES,STA_ES1193A,O3,18.26,µg/m3,2020-01-11 10:00:00 +01:00
ES,STA_ES1193A,O3,34.63,µg/m3,2020-01-11 11:00:00 +01:00
ES,STA_ES1193A,O3,57.34,µg/m3,2020-01-11 12:00:00 +01:00
ES,STA_ES1193A,O3,58.1,µg/m3,2020-01-11 13:00:00 +01:00
ES,STA_ES1193A,O3,55.92,µg/m3,2020-01-11 14:00:00 +01:00
ES,STA_ES1193A,O3,51.48,µg/m3,2020-01-11 15:00:00 +01:00
ES,STA_ES1193A,O3,44.41,µg/m3,2020-01-11 16:00:00 +01:00
ES,STA_ES1193A,O3,42.07,µg/m3,2020-01-11 17:00:00 +01:00
ES,STA_ES1193A,O3,21.1,µg/m3,2020-01-11 18:00:00 +01:00
ES,STA_ES1193A,O3,2.61,µg/m3,2020-01-11 19:00:00 +01:00
ES,STA_ES1193A,O3,1.7,µg/m3,2020-01-11 20:00:00 +01:00
ES,STA_ES1193A,O3,4.75,µg/m3,2020-01-11 21:00:00 +01:00
ES,STA_ES1193A,O3,9.64,µg/m3,2020-01-11 22:00:00 +01:00
ES,STA_ES1193A,O3,1.7,µg/m3,2020-01-11 23:00:00 +01:00
ES,STA_ES1193A,O3,5.8,µg/m3,2020-01-12 00:00:00 +01:00
ES,STA_ES1193A,O3,1.82,µg/m3,2020-01-12 01:00:00 +01:00
ES,STA_ES1193A,O3,2.04,µg/m3,2020-01-12 05:00:00 +01:00
ES,STA_ES1193A,O3,1.84,µg/m3,2020-01-12 02:00:00 +01:00
ES,STA_ES1193A,O3,1.98,µg/m3,2020-01-12 03:00:00 +01:00
ES,STA_ES1193A,O3,1.63,µg/m3,2020-01-12 04:00:00 +01:00
ES,STA_ES1193A,O3,1.33,µg/m3,2020-01-12 06:00:00 +01:00
ES,STA_ES1193A,O3,1.39,µg/m3,2020-01-12 07:00:00 +01:00
ES,STA_ES1193A,O3,1.49,µg/m3,2020-01-12 08:00:00 +01:00
ES,STA_ES1193A,O3,5.55,µg/m3,2020-01-12 09:00:00 +01:00
ES,STA_ES1193A,O3,10.84,µg/m3,2020-01-12 10:00:00 +01:00
ES,STA_ES1193A,O3,18.71,µg/m3,2020-01-12 11:00:00 +01:00
ES,STA_ES1193A,O3,24.55,µg/m3,2020-01-12 12:00:00 +01:00
ES,STA_ES1193A,O3,24.4,µg/m3,2020-01-12 13:00:00 +01:00
ES,STA_ES1193A,O3,28.58,µg/m3,2020-01-12 14:00:00 +01:00
ES,STA_ES1193A,O3,32.95,µg/m3,2020-01-12 15:00:00 +01:00
ES,STA_ES1193A,O3,24.49,µg/m3,2020-01-12 16:00:00 +01:00
ES,STA_ES1193A,O3,11.24,µg/m3,2020-01-12 17:00:00 +01:00
ES,STA_ES1193A,O3,8.22,µg/m3,2020-01-12 18:00:00 +01:00
ES,STA_ES1193A,O3,1.9,µg/m3,2020-01-12 19:00:00 +01:00
ES,STA_ES1193A,O3,1.73,µg/m3,2020-01-12 20:00:00 +01:00
ES,STA_ES1193A,O3,1.7,µg/m3,2020-01-12 21:00:00 +01:00
ES,STA_ES1193A,O3,1.7,µg/m3,2020-01-12 22:00:00 +01:00
ES,STA_ES1193A,O3,5.56,µg/m3,2020-01-12 23:00:00 +01:00
ES,STA_ES1193A,O3,2.17,µg/m3,2020-01-13 00:00:00 +01:00
ES,STA_ES1193A,O3,1.63,µg/m3,2020-01-13 01:00:00 +01:00
ES,STA_ES1193A,O3,1.27,µg/m3,2020-01-13 05:00:00 +01:00
ES,STA_ES1193A,O3,1.58,µg/m3,2020-01-13 02:00:00 +01:00
ES,STA_ES1193A,O3,1.29,µg/m3,2020-01-13 03:00:00 +01:00
ES,STA_ES1193A,O3,1.44,µg/m3,2020-01-13 04:00:00 +01:00
ES,STA_ES1193A,O3,1.03,µg/m3,2020-01-13 06:00:00 +01:00
ES,STA_ES1193A,O3,0.93,µg/m3,2020-01-13 07:00:00 +01:00
ES,STA_ES1193A,O3,1.23,µg/m3,2020-01-13 08:00:00 +01:00
ES,STA_ES1193A,O3,2.1,µg/m3,2020-01-13 09:00:00 +01:00
ES,STA_ES1193A,O3,3.47,µg/m3,2020-01-13 10:00:00 +01:00
ES,STA_ES1193A,O3,4.54,µg/m3,2020-01-13 11:00:00 +01:00
ES,STA_ES1193A,O3,9.49,µg/m3,2020-01-13 12:00:00 +01:00
ES,STA_ES1193A,O3,17.04,µg/m3,2020-01-13 13:00:00 +01:00
ES,STA_ES1193A,O3,11.54,µg/m3,2020-01-13 14:00:00 +01:00
ES,STA_ES1193A,O3,30.01,µg/m3,2020-01-13 15:00:00 +01:00
ES,STA_ES1193A,O3,41.42,µg/m3,2020-01-13 16:00:00 +01:00
ES,STA_ES1193A,O3,38.6,µg/m3,2020-01-13 17:00:00 +01:00
ES,STA_ES1193A,O3,25.46,µg/m3,2020-01-13 18:00:00 +01:00
ES,STA_ES1193A,O3,2.36,µg/m3,2020-01-13 19:00:00 +01:00
ES,STA_ES1193A,O3,1.35,µg/m3,2020-01-13 20:00:00 +01:00
ES,STA_ES1193A,O3,1.38,µg/m3,2020-01-13 21:00:00 +01:00
ES,STA_ES1193A,O3,5.43,µg/m3,2020-01-13 22:00:00 +01:00
ES,STA_ES1193A,O3,1.11,µg/m3,2020-01-13 23:00:00 +01:00
ES,STA_ES1193A,O3,1.16,µg/m3,2020-01-14 00:00:00 +01:00
ES,STA_ES1193A,O3,1.22,µg/m3,2020-01-14 01:00:00 +01:00
ES,STA_ES1193A,O3,0.87,µg/m3,2020-01-14 05:00:00 +01:00
ES,STA_ES1193A,O3,1.13,µg/m3,2020-01-14 02:00:00 +01:00
ES,STA_ES1193A,O3,1.09,µg/m3,2020-01-14 03:00:00 +01:00
ES,STA_ES1193A,O3,1.02,µg/m3,2020-01-14 04:00:00 +01:00
ES,STA_ES1193A,O3,1.17,µg/m3,2020-01-14 06:00:00 +01:00
ES,STA_ES1193A,O3,1.08,µg/m3,2020-01-14 07:00:00 +01:00
ES,STA_ES1193A,O3,1.14,µg/m3,2020-01-14 08:00:00 +01:00
ES,STA_ES1193A,O3,2.11,µg/m3,2020-01-14 09:00:00 +01:00
ES,STA_ES1193A,O3,4.17,µg/m3,2020-01-14 10:00:00 +01:00
ES,STA_ES1193A,O3,7.57,µg/m3,2020-01-14 11:00:00 +01:00
