Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
PT,STA-PT03082,PM10,27.0,µg/m3,2013-01-08 00:00:00 +01:00
PT,STA-PT03082,PM10,7.0,µg/m3,2013-01-15 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-02-25 00:00:00 +01:00
PT,STA-PT03082,PM10,28.0,µg/m3,2013-03-07 00:00:00 +01:00
PT,STA-PT03082,PM10,26.0,µg/m3,2013-02-14 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-01-31 00:00:00 +01:00
PT,STA-PT03082,PM10,44.0,µg/m3,2013-01-30 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-04-17 00:00:00 +01:00
PT,STA-PT03082,PM10,26.0,µg/m3,2013-04-22 00:00:00 +01:00
PT,STA-PT03082,PM10,18.0,µg/m3,2013-04-04 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-04-03 00:00:00 +01:00
PT,STA-PT03082,PM10,17.0,µg/m3,2013-03-27 00:00:00 +01:00
PT,STA-PT03082,PM10,18.0,µg/m3,2013-06-17 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-11-28 00:00:00 +01:00
PT,STA-PT03082,PM10,7.0,µg/m3,2013-06-11 00:00:00 +01:00
PT,STA-PT03082,PM10,24.0,µg/m3,2013-07-10 00:00:00 +01:00
PT,STA-PT03082,PM10,29.0,µg/m3,2013-07-15 00:00:00 +01:00
PT,STA-PT03082,PM10,21.0,µg/m3,2013-05-28 00:00:00 +01:00
PT,STA-PT03082,PM10,16.0,µg/m3,2013-05-20 00:00:00 +01:00
PT,STA-PT03082,PM10,25.0,µg/m3,2013-05-22 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-05-09 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-09-10 00:00:00 +01:00
PT,STA-PT03082,PM10,40.0,µg/m3,2013-10-31 00:00:00 +01:00
PT,STA-PT03082,PM10,28.0,µg/m3,2013-09-12 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-08-19 00:00:00 +01:00
PT,STA-PT03082,PM10,43.0,µg/m3,2013-08-28 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-10-22 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-10-23 00:00:00 +01:00
PT,STA-PT03082,PM10,12.0,µg/m3,2013-11-05 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-11-19 00:00:00 +01:00
PT,STA-PT03082,PM10,22.0,µg/m3,2013-11-21 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-11-26 00:00:00 +01:00
PT,STA-PT03082,PM10,7.0,µg/m3,2013-11-04 00:00:00 +01:00
PT,STA-PT03082,PM10,19.0,µg/m3,2013-12-19 00:00:00 +01:00
PT,STA-PT03082,PM10,37.0,µg/m3,2013-12-05 00:00:00 +01:00
PT,STA-PT03082,PM10,24.0,µg/m3,2013-11-11 00:00:00 +01:00
PT,STA-PT03082,PM10,24.0,µg/m3,2013-11-12 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-05-14 00:00:00 +01:00
PT,STA-PT03082,PM10,28.0,µg/m3,2013-11-25 00:00:00 +01:00
PT,STA-PT03082,PM10,35.0,µg/m3,2013-12-03 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-12-10 00:00:00 +01:00
PT,STA-PT03082,PM10,31.0,µg/m3,2013-05-23 00:00:00 +01:00
PT,STA-PT03082,PM10,30.0,µg/m3,2013-12-17 00:00:00 +01:00
PT,STA-PT03082,PM10,21.0,µg/m3,2013-06-06 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-06-03 00:00:00 +01:00
PT,STA-PT03082,PM10,14.0,µg/m3,2013-06-20 00:00:00 +01:00
PT,STA-PT03082,PM10,22.0,µg/m3,2013-06-19 00:00:00 +01:00
PT,STA-PT03082,PM10,35.0,µg/m3,2013-06-26 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-07-02 00:00:00 +01:00
PT,STA-PT03082,PM10,30.0,µg/m3,2013-07-08 00:00:00 +01:00
PT,STA-PT03082,PM10,22.0,µg/m3,2013-07-11 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-07-22 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-07-23 00:00:00 +01:00
PT,STA-PT03082,PM10,27.0,µg/m3,2013-06-24 00:00:00 +01:00
PT,STA-PT03082,PM10,26.0,µg/m3,2013-07-09 00:00:00 +01:00
